씬,막,모드,인물,길이,전환,비주얼,KO 나레이션(요약)
S01,1막 · 어린 시절 (충녕대군),실사,-,L,디졸브,"현대 광화문 광장을 가로질러 세종대왕 동상으로 접근, 황금빛 새벽 안개, 얼굴로","서울 한복판, 광화문. 이 든든한 임금님을 아세요? 우리가 매일 쓰는 글자, ‘한글’을 만들어 주신 세종대왕이에요. 자, 아주 먼 옛날로 함께 떠나 볼까요?"
S02,1막 · 어린 시절 (충녕대군),애니,child,M,매치컷(책장 넘김),"촛불 한옥방, 어린 충녕이 책에 폭 빠져 책장 넘기는 손끝","아주 먼 옛날, 책을 세상에서 제일 좋아하는 왕자가 있었어요. 이름은 충녕대군 — 나중에 세종대왕이 된답니다! 형들이 마당에서 뛰어놀 때도, 충녕은 방에 쏙 들어가 책을 읽었지요."
S03,1막 · 어린 시절 (충녕대군),애니,child,M,컷,"서당, 세 왕자 — 형들은 딴청, 충녕만 곧게 앉아 필사, 스승의 미소","아버지는 훌륭한 선생님들을 모셔 왔어요. 형들은 활쏘기와 말타기를 좋아했지만, 충녕은 선생님과 이야기하며 배우는 게 제일 즐거웠대요. 한 글자도 놓치기 싫어 눈을 반짝반짝!"
S04,1막 · 어린 시절 (충녕대군),애니,child,M,디졸브,"눈이 빨개진 충녕, 어른들이 책을 살며시 거두고, 책보따리에 손을 뻗는 아이",그런데 책을 너무너무 봐서 그만 눈이 빨개졌어요! 깜짝 놀란 아버지가 “이제 좀 쉬렴!” 하며 방 안의 책을 잠시 숨겨 버렸지 뭐예요. 책이 사라지자 충녕은 시무룩.
S05,1막 · 어린 시절 (충녕대군),애니,child,S,매치컷(책↔책),"병풍 뒤 구석에서 딱 한 권 남은 책 발견, 빛나는 눈동자","그러던 어느 날, 짠! 병풍 뒤 구석에서 딱 한 권 남은 책을 찾았어요. “와, 찾았다!” 세상을 다 가진 듯 기뻐하며 읽고 또 읽었답니다."
S06,1막 · 어린 시절 (충녕대군),애니,child,M,디제틱(소맷자락 쓸며 전환),"연못가 정자, 의젓하게 말하는 어린 충녕, 봄바람 소맷자락","충녕이 공부를 좋아한 덴 멋진 이유가 있었어요. 똑똑해지는 것보다, 사람들을 돕고 싶었거든요. “많이 배우면 백성들을 더 행복하게 해 줄 수 있어!” 이 작은 마음이 훗날 큰 선물이 된답니다."
S07,2막 · 청년 / 즉위 전,애니,youth,M,컷,"사저 서재, 청년 충녕이 고전을 탐독, 책으로 둘러싸임",충녕은 자라서도 여전히 책벌레였어요! 궁궐의 책이란 책은 다 빌려 읽었지요. 한 번 읽은 책도 백 번씩 다시 읽었대요. “읽을 때마다 새로운 게 보이는걸!”
S08,2막 · 청년 / 즉위 전,애니,youth,M,컷,가야금·천문도·약초·산가지 사이를 오가며 호기심 가득한 청년,"충녕은 책만 좋아한 게 아니었어요. 음악도, 밤하늘의 별도, 약초도, 숫자도 — 궁금한 건 뭐든 파고들었지요. “세상 모든 게 다 신기해!” 정말 못 말리는 호기심 대장이었답니다."
S09,2막 · 청년 / 즉위 전,애니,youth,M,디졸브,"호숫가, 멀리 왕실 행렬을 담담히 바라봄","충녕은 셋째 아들이라, 임금이 될 일은 없어 보였어요. 맏형은 자유로운 걸 좋아했고, 충녕은 조용히 배우는 게 좋았지요. 서로 다른 길이었지만, 충녕은 마음 편히 공부에 푹 빠졌답니다."
S10,2막 · 청년 / 즉위 전,애니,youth,M,컷,"궁궐 사람들에게 다정히 인사, 아랫사람에게도 공손, 부모님께 효도","충녕에겐 특별한 점이 있었어요. 잘난 척하지 않고, 누구에게나 친절했거든요. 나이 든 신하에게도, 궁궐 일꾼에게도 늘 공손했지요. “저 왕자님, 참 어질다.” 칭찬이 궁궐에 조용히 퍼졌답니다."
S11,2막 · 청년 / 즉위 전,애니,youth+태종,M,디졸브,"편전, 아버지 태종이 충녕과 이야기하며 그 지혜에 흐뭇한 미소","아버지 태종 임금은 충녕을 가만히 지켜봤어요. 어려운 질문에도 또박또박 슬기롭게 답하는 아들. “이 아이의 지혜라면, 백성을 잘 돌볼 수 있겠구나.” 아버지의 마음속에 큰 생각이 자라기 시작했어요."
S12,2막 · 청년 / 즉위 전,애니,youth+왕후,M,매치컷,"산사 앞마당, 소헌왕후와 나란히","어느덧 충녕은 마음씨 고운 색시, 소헌왕후를 만나 결혼했어요. 둘은 서로 아끼며 사이좋게 지냈답니다."
S13,2막 · 청년 / 즉위 전,애니,youth+가족,L,디졸브,"사저 평상, 왕후와 자녀들, 따뜻한 가족",곧 집은 아이들 웃음소리로 가득 찼어요. 충녕은 책만큼이나 가족을 사랑하는 다정한 아빠였지요. 그리고 늘 같은 생각을 했어요. “어떻게 하면 백성들이 더 행복할까?”
